Engine Size(cc),Cylinders,Fuel Consumption Comb (L/100 km)
797.0,2,6.13
798.0,2,6.59
848.0,2,6.81
848.0,2,6.57
898.0,2,6.56
1150.0,2,8.65
736.0,2,5.38
192.0,1,3.53
305.0,1,4.12
494.0,2,4.32
342.0,1,4.1
486.0,2,4.58
600.0,2,5.5
735.0,2,5.83
596.0,2,5.4
746.0,2,5.74
999.0,2,6.19
745.0,2,5.76
1997.0,4,7.68
1997.0,4,8.56
1340.0,4,8.18
1596.0,4,7.97
1783.0,2,7.16
1596.0,4,7.48
1999.0,4,7.02
883.0,2,6.45
850.0,2,6.05
487.0,1,4.49
652.3,1,5.68
229.5,1,3.77
1917.4,4,8.53
2146.8,2,7.32
350.0,2,4.01
345.0,2,4.11
999.0,2,6.62
1222.0,2,7.52
486.0,2,4.43
98.0,1,2.16
654.7,1,5.02
654.0,2,5.81
497.0,2,4.91
441.0,1,4.66
349.0,2,4.27
591.0,1,5.75
595.0,1,5.64
650.0,2,5.24
748.0,2,5.5
63.6,1,2.5
140.0,1,3.58
1125.9,2,7.93
492.0,1,4.83
491.6,1,4.75
1203.0,2,7.1
1203.0,2,7.07
1202.9,2,7.31
984.0,2,6.64
984.0,2,6.14
1203.1,2,7.14
1199.0,2,8.68
119.0,1,2.09
349.0,2,4.1
601.0,1,5.95
649.0,2,5.12
748.0,2,5.94
497.8,1,4.9
750.0,2,5.5
125.6,1,3.85
524.0,1,5.02
996.0,2,6.44
994.8,2,6.2
645.0,2,5.08
645.0,2,5.73
644.1,2,5.85
243.0,1,3.5
451.0,1,4.55
378.0,2,4.63
450.0,1,4.56
249.4,1,3.56
449.3,1,4.61
69.0,1,2.29
89.5,1,1.07
406.0,1,4.19
976.0,2,6.59
499.6,2,4.6
649.6,2,5.85
799.9,2,6.61
799.6,2,6.03
427.0,1,4.16
1330.0,3,7.7
300.0,1,4.83
750.0,1,5.78
398.2,1,4.69
636.0,1,5.94
644.0,1,5.97
398.3,1,4.94
496.2,1,4.53
521.7,1,5.91
521.0,1,5.15
550.0,1,5.26
479.0,4,4.65
496.5,1,4.56
154.0,1,3.71
292.0,1,4.79
292.4,1,4.62
400.0,2,4.09
400.4,2,4.15
649.3,2,5.18
649.0,2,5.78
693.0,2,5.96
799.0,2,6.12
963.0,2,6.4
962.6,2,6.56
495.0,1,4.69
594.0,1,5.6
580.0,1,5.77
800.0,2,6.76
152.7,1,2.83
149.4,1,2.82
126.0,1,2.59
144.4,1,3.74
746.0,2,5.49
157.0,1,3.22
157.0,2,3.4
162.0,1,3.63
253.0,2,4.86
253.0,1,4.03
196.4,1,3.72
248.5,1,3.3
745.0,2,5.99
1442.2,4,7.2
1600.0,4,8.01
490.0,1,4.01
138.0,1,2.64
229.0,2,3.39
397.0,1,4.66
229.0,1,2.56
268.0,1,4.58
179.0,1,2.78
221.0,1,3.53
750.0,4,5.67
1000.0,4,6.62
65.0,1,1.7
250.0,2,2.66
125.0,2,1.21
925.0,2,6.18
2163.0,2,7.88
1966.6,2,8.8
1966.0,2,7.65
2163.2,2,8.4
1686.0,2,7.82
1311.1,2,8.72
227.4,1,3.18
233.8,2,3.26
720.0,1,5.62
1000.0,2,6.93
125.5,1,3.58
450.3,1,4.78
233.7,2,3.42
86.0,1,2.19
318.0,1,4.78
123.2,1,1.95
173.0,1,3.62
176.0,6,2.78
246.0,2,3.71
338.0,2,4.75
343.0,2,4.85
360.0,1,4.04
49.6,1,1.73
108.9,1,1.37
246.9,1,3.61
287.0,1,4.52
106.7,1,1.28
197.8,1,3.03
147.5,1,3.52
199.1,1,3.99
263.7,1,4.8
250.2,1,4.74
399.3,1,4.3
183.0,1,2.67
154.4,1,3.85
97.2,1,2.44
49.5,2,1.1
101.8,1,2.44
2081.3,2,7.06
1157.0,2,8.37
955.0,1,6.33
120.0,1,2.39
135.0,1,3.35
248.2,1,3.88
227.0,1,2.72
168.9,1,2.74
229.2,1,3.97
49.9,4,1.36
248.0,2,3.2
258.0,1,4.1
224.3,1,3.21
174.3,1,2.87
694.0,1,5.64
291.0,1,4.49
1584.0,2,8.84
1450.0,2,8.69
1688.0,2,7.13
1690.0,2,7.89
493.9,2,4.67
206.0,1,3.21
117.8,1,1.24
74.0,1,2.24
142.5,1,3.9
169.6,1,3.54
489.0,2,4.52
193.0,1,3.99
191.0,1,2.84
348.0,2,4.61
494.0,2,4.56
205.9,1,3.23
225.0,1,3.9
748.0,4,6.0
1000.0,8,6.22
973.0,2,6.57
124.4,1,1.99
125.0,8,1.16
1285.0,2,8.99
156.0,1,2.63
340.0,1,4.35
435.0,1,4.1
436.0,1,4.45
497.0,2,4.69
583.0,2,5.8
581.0,2,5.89
618.0,2,5.34
802.0,2,6.53
849.4,2,6.78
851.0,2,6.86
888.0,2,6.03
864.0,2,6.83
888.0,2,6.64
898.0,2,6.1
916.0,2,6.85
959.0,2,6.75
955.0,2,6.45
1257.0,4,7.87
937.0,2,6.7
998.0,4,6.11
989.0,4,6.95
1262.0,2,7.81
204.0,1,2.86
1000.0,2,6.09
821.1,2,6.25
1100.0,2,8.28
939.0,2,6.31
992.0,2,6.32
618.0,2,5.27
695.0,2,5.01
696.0,2,5.41
821.0,2,6.87
803.0,2,6.95
1158.0,4,7.18
1103.0,4,8.09
399.0,2,4.84
944.0,2,6.92
994.0,2,6.35
1099.0,2,8.82
849.0,2,6.04
848.0,2,6.69
171.0,1,3.35
287.2,1,4.88
88.4,1,2.24
1000.0,4,6.16
2100.0,2,7.23
38.0,1,1.68
535.0,1,5.35
624.0,1,5.31
349.3,1,4.08
838.0,2,6.58
648.0,1,5.53
648.0,2,5.3
411.0,1,4.27
700.0,2,5.58
1126.0,2,8.51
1190.0,2,8.24
1189.8,2,8.5
974.0,2,6.69
999.7,2,6.05
234.0,1,3.19
1983.0,2,7.49
193.3,1,3.72
370.0,2,5.0
48.9,1,1.05
80.0,6,1.58
123.8,1,1.64
249.3,1,3.67
294.7,1,4.86
2442.0,6,7.59
275.0,1,4.17
1064.0,2,7.97
175.8,1,3.41
272.2,1,4.07
294.1,1,4.06
247.7,1,3.97
199.4,1,2.98
249.9,1,3.77
299.3,1,4.88
293.2,1,4.69
297.0,1,4.88
290.0,1,4.77
349.7,1,4.11
515.0,1,5.01
68.2,1,1.22
444.0,1,4.59
294.0,1,4.43
295.0,1,4.93
449.9,1,4.55
64.9,1,1.94
84.9,1,1.46
238.0,1,3.6
123.3,1,1.89
179.2,1,2.86
175.3,1,3.71
328.0,1,4.64
72.5,1,2.04
272.0,1,4.92
79.1,1,1.39
98.2,1,2.41
199.8,1,2.63
244.2,1,3.73
256.9,1,4.38
275.6,1,4.02
71.8,1,1.63
458.0,2,4.59
168.0,1,2.83
108.0,1,2.23
224.0,1,3.72
1151.0,2,7.16
193.2,1,3.78
97.0,1,1.5
1300.0,2,7.04
558.0,1,5.25
182.0,1,2.77
305.0,2,4.23
492.7,1,4.51
348.8,1,4.64
554.0,1,5.22
498.8,1,4.2
145.0,1,2.58
448.8,1,4.77
271.0,1,4.87
113.3,1,1.09
39.7,1,1.44
322.0,2,4.71
279.5,1,4.54
279.6,1,4.05
194.7,1,2.52
113.6,1,2.48
1868.0,2,7.7
1923.0,2,8.91
1753.5,2,8.83
1202.0,2,8.01
1745.0,2,8.22
1201.3,2,7.1
1189.0,2,8.62
1338.0,2,8.37
1337.0,2,7.3
165.0,1,3.13
883.3,2,7.0
164.0,1,2.98
975.0,2,6.23
1200.0,2,7.49
1801.0,2,7.99
1746.0,2,7.18
1474.0,2,7.7
1449.0,2,8.12
1689.6,2,7.34
1448.0,2,7.33
1230.0,2,8.82
1206.0,2,7.92
1212.7,2,8.56
1208.0,2,7.23
1212.0,2,8.79
1499.0,2,7.83
1340.0,2,7.84
1556.9,2,8.02
1688.0,2,7.91
1800.0,2,7.26
1331.0,2,8.78
1747.0,2,8.29
1803.0,2,7.21
1340.0,2,7.44
1338.6,2,8.18
744.0,2,5.02
345.0,1,4.38
345.7,1,4.4
344.2,1,4.38
742.6,2,5.59
742.6,2,5.31
989.0,2,6.86
743.0,2,5.83
833.0,2,6.62
742.0,2,5.96
1209.0,2,8.96
584.0,2,5.01
740.0,2,5.76
494.0,1,4.76
1247.0,2,8.56
1250.0,2,7.63
1250.4,2,7.12
590.0,2,5.34
1252.1,2,8.19
213.0,1,3.44
491.6,2,4.16
494.0,2,4.6
753.9,2,6.34
1338.0,2,8.23
1250.1,2,7.65
1130.0,2,7.42
1131.0,2,8.87
1130.8,2,7.0
1179.9,2,8.8
740.0,2,5.86
1199.6,2,7.75
882.7,2,6.0
882.0,2,6.55
1101.0,2,8.25
320.0,1,4.49
106.0,1,1.42
1850.0,2,7.02
1530.0,2,7.04
2031.0,2,8.54
934.0,4,6.1
1301.0,4,8.1
178.0,1,2.71
294.0,1,4.6
149.2,1,2.91
109.0,1,1.36
110.9,1,1.69
156.8,1,3.77
150.0,2,3.55
97.5,1,1.25
109.2,1,1.89
113.0,1,1.28
109.1,1,1.57
113.2,1,1.85
109.5,1,2.2
199.6,1,2.78
163.0,1,3.15
1050.0,2,8.62
507.0,1,5.85
950.0,2,6.17
936.0,2,6.92
936.0,2,6.31
950.0,2,6.61
1489.0,2,8.15
182.7,1,2.76
249.1,1,3.68
182.6,1,3.32
399.0,2,4.57
919.0,4,6.28
153.0,1,2.66
124.1,2,1.79
330.0,1,4.89
1084.0,2,8.27
1140.0,4,7.27
184.0,1,3.66
675.0,1,5.26
89.0,1,1.93
988.0,4,6.5
1062.0,4,8.91
1137.0,4,8.07
1284.0,4,8.64
1284.1,4,7.04
161.0,2,3.17
174.0,2,3.69
198.0,2,3.52
249.0,2,2.94
239.0,2,3.41
325.0,2,4.4
347.0,4,4.4
360.0,2,4.16
357.0,2,4.07
395.0,2,4.92
408.0,4,4.79
399.0,4,4.28
445.0,2,4.24
447.0,2,4.09
499.0,2,4.46
544.0,4,5.46
548.0,4,5.02
572.0,4,5.37
627.0,4,5.84
655.0,4,5.89
696.0,4,5.95
747.0,4,5.19
736.0,4,5.64
748.0,4,5.73
901.0,4,6.04
162.7,1,3.97
149.1,1,3.06
973.0,4,6.27
123.9,1,2.48
234.0,2,2.86
247.8,2,2.83
286.0,1,4.07
348.3,1,4.04
447.0,2,4.28
650.0,4,5.95
649.0,4,5.32
902.0,4,6.99
599.9,4,5.35
599.3,4,5.83
249.0,4,2.83
400.0,4,4.18
447.0,4,4.39
598.0,4,5.69
892.0,4,6.82
918.0,4,6.07
893.0,4,6.63
929.0,4,6.02
954.0,4,6.08
1046.0,6,7.44
656.0,4,5.65
180.0,2,3.03
194.0,2,3.69
194.1,2,3.63
181.0,2,2.67
1832.0,2,7.47
491.0,1,4.91
83.0,1,1.37
84.7,1,1.95
85.0,4,2.07
449.4,1,4.44
149.7,1,3.97
295.5,1,4.8
413.0,1,4.91
449.7,1,4.47
782.0,4,6.36
670.0,2,5.88
1261.0,4,8.73
496.0,2,4.62
673.0,2,5.18
680.0,2,5.51
680.2,2,5.75
1832.0,6,7.4
1520.0,6,7.87
999.8,4,6.39
1298.0,4,7.56
582.0,2,5.03
279.0,1,4.5
329.6,1,4.65
475.0,1,4.23
518.0,1,5.24
420.0,1,4.11
1312.0,2,7.61
999.0,4,6.33
1084.0,4,8.74
1181.0,4,7.78
1833.0,6,7.3
49.1,1,2.39
781.0,4,6.7
169.0,2,2.72
750.0,4,5.19
258.9,1,4.32
259.0,1,5.0
499.5,2,4.22
387.0,3,4.68
156.7,1,2.63
1300.0,4,7.53
798.0,2,6.24
124.7,2,2.25
1832.0,6,8.87
749.0,4,5.13
399.0,4,4.82
102.1,1,2.18
279.1,1,4.52
329.2,1,4.82
398.0,2,4.83
398.0,2,4.2
1084.0,4,8.81
1085.0,4,7.2
582.2,2,5.97
155.3,1,2.76
679.0,1,5.03
229.0,2,3.2
498.0,4,4.94
1098.0,4,8.94
1250.0,6,8.45
1097.0,4,8.31
1100.0,4,7.9
497.0,4,4.24
699.0,4,5.96
1099.0,2,8.1
124.7,2,2.41
124.5,2,1.04
491.0,2,4.09
694.5,2,5.53
749.5,2,5.65
1300.0,2,8.04
1795.0,2,8.49
1795.0,2,7.73
1312.0,2,8.36
110.1,1,2.28
589.0,1,5.62
99.2,1,2.18
196.9,1,2.6
250.0,4,2.99
1338.0,4,8.01
1218.0,6,7.16
257.0,1,4.32
472.0,1,4.41
502.0,1,5.04
549.8,1,5.58
555.0,1,5.47
248.6,1,3.59
393.3,1,4.88
449.2,1,4.85
510.4,1,5.03
565.5,1,5.95
628.3,1,5.71
628.0,1,5.36
293.0,1,4.62
245.0,1,2.98
260.0,1,5.0
395.0,1,4.31
430.0,1,4.47
503.0,1,5.37
577.0,1,5.64
690.0,1,5.66
693.0,1,5.58
692.7,1,5.12
144.0,1,3.02
510.9,1,5.21
576.0,1,5.76
898.0,2,6.3
399.5,1,4.5
532.0,1,5.65
576.3,1,5.21
610.0,1,5.26
600.1,1,5.65
449.6,1,4.43
633.6,1,5.19
478.0,1,4.03
375.0,1,4.59
373.0,1,4.28
500.8,1,5.49
414.0,1,4.01
297.8,1,4.92
302.4,1,4.28
692.0,1,5.53
99.1,1,1.48
124.0,2,2.37
674.0,2,5.35
995.0,2,6.55
296.0,2,4.37
109.6,1,2.41
150.6,1,3.27
99.6,1,2.16
49.0,2,1.87
678.2,2,5.06
1265.0,4,7.27
737.0,2,5.84
500.0,2,4.41
684.0,2,5.77
596.0,2,5.14
1204.0,2,7.76
1769.9,2,7.92
1768.0,2,8.14
1210.0,2,8.58
1442.0,2,7.13
1811.0,2,7.27
1890.0,2,8.15
1720.8,2,8.77
1638.0,2,8.67
1901.0,2,8.16
1845.0,4,8.96
1254.0,4,8.19
257.0,2,4.95
633.0,2,5.91
1133.0,2,7.01
440.0,2,4.67
1438.0,2,8.47
732.9,2,5.49
79.5,1,2.16
123.5,1,2.13
47.0,1,1.87
124.9,2,1.1
885.0,3,6.18
101.0,1,1.18
347.0,2,4.45
346.6,1,4.92
347.6,1,4.4
119.7,1,2.13
326.0,2,4.65
344.0,2,4.48
60.0,1,1.85
343.5,2,4.39
651.9,1,5.64
88.7,1,1.1
48.8,1,1.68
233.9,2,3.17
229.6,1,3.92
233.0,2,3.63
599.0,1,5.34
589.9,1,5.58
147.0,1,3.34
76.5,1,1.04
108.0,6,2.45
50.0,4,2.22
124.1,2,2.08
152.0,2,3.83
300.0,2,4.85
997.0,4,6.3
1352.0,4,8.31
249.0,3,2.72
346.0,3,4.42
400.0,3,4.33
499.0,3,4.48
498.0,3,4.74
609.0,1,5.4
652.0,4,5.27
748.0,3,5.19
903.0,4,6.15
228.0,1,3.26
134.0,1,2.82
998.0,3,6.08
252.0,2,4.65
593.0,4,5.88
497.0,4,4.88
592.0,4,5.86
584.0,4,5.63
1089.0,4,8.34
1052.0,4,8.51
306.0,2,4.22
499.0,4,4.56
60.0,2,2.07
553.0,4,5.25
739.0,4,5.71
908.0,4,6.72
487.0,2,4.45
79.0,1,1.87
216.0,1,3.85
697.0,2,5.23
564.0,1,5.09
561.0,1,5.3
651.0,1,5.25
111.0,1,2.34
112.0,1,1.99
362.0,1,4.77
64.0,1,1.94
64.7,1,2.38
84.0,1,1.51
84.6,1,1.28
900.0,4,6.85
1015.0,4,8.91
1098.0,4,7.57
443.0,2,4.28
550.0,4,5.5
694.0,4,5.68
1015.0,4,8.47
500.0,3,4.64
296.0,2,4.53
1441.0,4,7.68
636.0,4,5.62
1200.0,4,7.38
1198.0,4,8.37
899.0,4,6.35
1471.0,2,8.26
1470.0,2,7.41
1470.0,2,8.28
1552.0,2,7.54
1552.0,2,7.21
1700.0,2,8.26
2053.0,2,7.05
805.0,2,6.32
805.0,2,6.84
903.0,2,6.85
1196.0,4,8.26
1550.0,2,7.27
2050.0,2,7.95
749.0,2,5.67
699.0,2,5.98
676.0,2,5.26
675.0,2,5.91
624.0,2,5.13
177.0,1,2.82
624.0,4,5.14
773.0,2,6.7
773.0,2,6.29
953.0,4,6.8
1189.0,4,7.64
1285.0,6,8.84
390.0,2,4.13
444.0,2,4.62
454.0,2,4.53
662.0,4,5.64
736.0,6,5.18
675.0,4,5.83
806.0,4,6.57
948.0,4,6.06
738.0,4,5.34
398.0,4,4.72
1164.0,4,8.55
1160.0,4,7.49
1199.0,4,7.82
484.0,4,4.79
1152.0,4,7.08
91.3,1,2.1
248.9,2,3.69
82.5,1,2.06
175.1,1,2.67
199.7,1,3.45
171.8,1,2.91
248.9,2,3.71
113.5,1,1.3
193.1,1,3.51
730.5,1,5.94
128.0,1,3.53
1050.0,2,7.81
1090.0,2,8.42
1195.0,2,7.55
1195.0,2,8.98
1148.0,2,7.26
1148.0,2,8.42
1301.0,2,8.5
1299.0,2,8.6
143.6,1,3.05
143.7,1,3.32
143.9,1,3.79
273.0,1,4.3
368.0,1,4.76
380.0,1,4.38
373.2,1,4.83
393.4,1,4.14
447.9,1,4.58
504.0,1,5.16
477.0,1,4.51
625.0,1,5.49
654.0,1,5.97
653.7,1,5.06
790.0,2,6.65
889.0,2,6.3
890.0,2,6.29
942.0,2,6.5
942.0,2,6.13
999.0,2,6.33
999.8,2,6.17
553.0,1,5.25
120.4,1,1.26
142.0,2,3.83
252.0,2,4.06
124.3,1,2.0
550.4,2,5.07
550.0,2,5.12
101.7,1,1.22
174.5,1,3.99
205.0,1,3.96
320.6,1,4.87
270.6,1,4.24
124.1,6,1.38
149.3,1,2.59
366.9,1,4.65
442.9,1,4.07
498.5,1,4.01
699.0,2,5.29
699.5,2,5.42
298.9,1,4.96
289.9,1,4.74
101.3,1,1.74
252.0,1,4.39
249.4,2,2.83
251.2,1,4.48
159.0,1,3.28
170.0,1,3.44
1792.0,2,7.47
1790.0,2,7.62
980.0,3,6.94
996.0,3,6.26
1115.0,3,8.05
571.0,2,5.21
668.0,2,5.08
747.0,2,5.43
753.9,2,6.37
744.0,2,5.85
743.9,2,5.35
800.0,2,6.62
430.0,2,4.06
1731.0,2,8.25
1462.0,2,8.44
66.3,1,1.69
250.0,2,3.17
158.0,1,2.58
349.5,2,4.18
119.6,1,1.32
313.3,1,4.74
514.0,2,5.63
151.1,1,2.92
257.2,1,4.08
150.8,1,3.21
180.1,1,2.56
125.1,1,3.01
865.0,2,6.74
156.5,1,3.2
164.2,1,3.11
71.5,1,2.13
317.0,1,4.05
488.0,1,4.07
354.0,1,4.39
355.0,1,4.0
383.0,1,4.79
244.8,1,3.11
338.0,2,4.21
647.0,1,5.96
643.7,1,5.83
397.2,1,4.93
496.0,1,4.44
49.0,6,1.84
175.6,1,3.27
997.0,2,6.94
875.0,2,6.39
389.0,2,4.0
118.0,1,1.24
130.0,1,2.61
948.0,2,6.96
949.0,2,6.79
643.0,2,5.25
844.0,2,6.52
1380.0,2,8.03
935.6,2,6.44
1151.0,2,7.25
877.0,2,6.9
1100.0,2,8.38
73.0,1,1.29
1200.0,2,7.1
1256.0,2,7.02
1225.0,2,8.43
644.0,2,5.98
346.0,2,4.16
490.0,2,4.13
703.0,2,5.49
1042.0,2,7.21
493.0,2,4.7
853.0,2,6.02
1187.0,2,7.23
344.0,2,4.72
396.0,2,4.86
478.0,2,4.27
507.0,2,5.9
239.0,2,3.79
232.0,1,2.69
383.4,1,4.38
990.0,4,6.09
198.8,1,2.79
223.4,1,2.64
155.0,1,3.93
1650.0,4,8.7
143.0,1,3.89
849.0,2,6.24
1066.0,4,7.31
350.0,6,4.32
433.0,4,4.77
495.0,2,4.51
743.0,4,5.34
789.0,4,6.73
837.0,4,6.66
910.0,4,6.48
909.0,4,6.82
1078.3,4,8.35
1078.0,4,8.67
675.0,3,5.08
748.9,4,5.94
798.0,3,6.92
907.9,4,6.26
921.0,4,6.73
